0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@1.4.21
3 info using node@v4.8.2
4 warn package.json @ No repository field.
5 warn package.json @ No license field.
6 warn package.json @ Invalid dependency: ajv {"integrity":"sha1-06/3jpJ3VJdx2vAWTP9ISCt1T8Y=","requires":{"fast-deep-equal":"1.1.0","fast-json-stable-stringify":"2.0.0","json-schema-traverse":"0.3.1","uri-js":"3.0.2"},"resolved":"https://registry.npmjs.org/ajv/-/ajv-6.4.0.tgz","version":"6.4.0"}
7 warn package.json @ Invalid dependency: ansi-align {"integrity":"sha1-w2rsy6VjuJzrVW82kPCx2eNUf38=","requires":{"string-width":"2.1.1"},"resolved":"https://registry.npmjs.org/ansi-align/-/ansi-align-2.0.0.tgz","version":"2.0.0"}
8 warn package.json @ Invalid dependency: ansi-escapes {"integrity":"sha512-UgAb8H9D41AQnu/PbWlCofQVcnV4Gs2bBJi9eZPxfU/hgglFh3SMDMENRIqdr7H6XFnXdoknctFByVsCOotTVw==","resolved":"https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-3.1.0.tgz","version":"3.1.0"}
9 warn package.json @ Invalid dependency: ansi-regex {"integrity":"sha1-7QMXwyIGT3lGbAKWa922Bas32Zg=","resolved":"https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz","version":"3.0.0"}
10 warn package.json @ Invalid dependency: ansi-styles {"integrity":"sha512-VT0ZI6kZRdTh8YyJw3SMbYm/u+NqfsAxEpWO0Pf9sq8/e94WxxOpPKx9FR1FlyCtOVDNOQ+8ntlqFxiRc+r5qA==","requires":{"color-convert":"1.9.1"},"resolved":"https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz","version":"3.2.1"}
11 warn package.json @ Invalid dependency: aproba {"integrity":"sha512-Y9J6ZjXtoYh8RnXVCMOU/ttDmk1aBjunq9vO0ta5x85WDQiQfUF9sIPBITdbiiIVcBo03Hi3jMxigBtsddlXRw==","resolved":"https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz","version":"1.2.0"}
12 warn package.json @ Invalid dependency: are-we-there-yet {"integrity":"sha1-u13KOCu5TwXhUZQ3PRb9O6HKEQ0=","requires":{"delegates":"1.0.0","readable-stream":"2.3.6"},"resolved":"https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-1.1.4.tgz","version":"1.1.4"}
13 warn package.json @ Invalid dependency: athom-api {"integrity":"sha512-/vr4iX8hNzU+d2tImaTgmf5zLHhGVYOyzQgCT236K3dKYnpbQhA6lje6FJumwnUmC36kLAcTGjETbJ4I/YvbjA==","resolved":"https://registry.npmjs.org/athom-api/-/athom-api-2.0.114.tgz","version":"2.0.114"}
14 warn package.json @ Invalid dependency: athom-cli {"integrity":"sha512-gL3KyXxbIJLQ/hPVG6U1Z6rXaDTBKvf6PY3sVS/4lyUgScAggpBlsm/9Tr27puqQd0hfuy/7gGMIDCH9M7m4zw==","requires":{"athom-api":"2.0.114","cli-table":"0.3.1","colors":"1.2.1","deepmerge":"2.1.0","fs-extra":"5.0.0","gitignore-parser":"0.0.2","homey-lib":"2.2.3","inquirer":"5.2.0","monitorctrlc":"2.0.1","node-fetch":"2.1.2","npm-programmatic":"0.0.10","object-path":"0.11.4","semver":"5.5.0","tar-fs":"1.16.0","tmp-promise":"1.0.4","underscore":"1.8.3","update-notifier":"2.4.0","yargs":"11.0.0"},"resolved":"https://registry.npmjs.org/athom-cli/-/athom-cli-2.1.17.tgz","version":"2.1.17"}
15 warn package.json @ Invalid dependency: bindings {"integrity":"sha512-DpLh5EzMR2kzvX1KIlVC0VkC3iZtHKTgdtZ0a3pglBZdaQFjt5S9g9xd1lE+YvXyfd6mtCeRnrUfOLYiTMlNSw==","resolved":"https://registry.npmjs.org/bindings/-/bindings-1.3.0.tgz","version":"1.3.0"}
16 warn package.json @ Invalid dependency: bl {"integrity":"sha512-e8tQYnZodmebYDWGH7KMRvtzKXaJHx3BbilrgZCfvyLUYdKpK1t5PSPmpkny/SgiTSCnjfLW7v5rlONXVFkQEA==","requires":{"readable-stream":"2.3.6","safe-buffer":"5.1.1"},"resolved":"https://registry.npmjs.org/bl/-/bl-1.2.2.tgz","version":"1.2.2"}
